COD_FONTE_ATU	SGL_FONTE_ATU	DSC_FONTE_ATU	NUM_ANO_BASE	NUM_MES_BASE	DAT_FONTE_ATU	COD_TIPO_FONTE	VAL_PRIORIDADE	DSC_LST_ESCOPO
167	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2012		19jul.2013 11:57:15	I	201275	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
168	PIA	PESQUISA INDUSTRIAL ANUAL	2012		19jul.2013 11:57:15	I	201275	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
169	PAS	PESQUISA ANUAL DE SERVIÇOS	2012		19jul.2013 11:57:15	I	201275	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
170	PAC	PESQUISA ANUAL DE COMÉRCIO	2012		19jul.2013 11:57:15	I	201275	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
171	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2012		23jul.2013 18:59:57	S	201285	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
172	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2012		23jul.2013 19:01:40	I	201275	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257
173	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2013		22ago.2014 10:56:10	R	201350	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
174	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2013		28ago.2014 9:10:52	I	201380	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
175	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2013		29ago.2014 11:56:30	S	201385	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
176	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2013		29ago.2014 11:56:36	I	201375	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257
177	PAC	PESQUISA ANUAL DE COMÉRCIO	2013		29ago.2014 11:57:07	I	201375	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
178	PAS	PESQUISA ANUAL DE SERVIÇOS	2013		29ago.2014 11:57:11	I	201375	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
179	PIA	PESQUISA INDUSTRIAL ANUAL	2013		29ago.2014 11:57:26	I	201375	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
180	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2013		29ago.2014 11:57:30	I	201375	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
181	CAGED	CADASTRO GERAL DE EMPREGADOS	2014	3	25nov.2014 10:08:36	R	201325	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
182	CAGED	CADASTRO GERAL DE EMPREGADOS	2014	9	25nov.2014 10:08:36	R	201325	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
183	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2014		21ago.2015 9:53:12	R	201450	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
184	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2014		24ago.2015 10:35:16	I	201480	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
185	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2014		24ago.2015 11:41:13	S	201485	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
186	PIA	PESQUISA INDUSTRIAL ANUAL	2014		17set.2015 9:24:27	I	201475	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
187	PAS	PESQUISA ANUAL DE SERVIÇOS	2014		17set.2015 9:24:31	I	201475	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
188	PAC	PESQUISA ANUAL DE COMÉRCIO	2014		17set.2015 9:24:35	I	201475	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
189	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2014		17set.2015 9:24:39	I	201475	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
190	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2014		19out.2015 14:47:45	I	201475	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257
191	CAGED	CADASTRO GERAL DE EMPREGADOS	2015	3	09nov.2015 12:03:22	R	201425	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
192	CAGED	CADASTRO GERAL DE EMPREGADOS	2015	9	09nov.2015 12:03:22	R	201425	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
193	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2015		26jul.2016 10:39:44	R	201550	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
194	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2015		28jul.2016 11:21:44	S	201585	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
195	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2015		29jul.2016 11:12:07	I	201580	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
196	PIA	PESQUISA INDUSTRIAL ANUAL	2015		29jul.2016 11:12:22	I	201575	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
197	PAS	PESQUISA ANUAL DE SERVIÇOS	2015		29jul.2016 11:12:29	I	201575	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
198	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2015		29jul.2016 11:12:46	I	201575	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
199	PAC	PESQUISA ANUAL DE COMÉRCIO	2015		03ago.2016 12:28:02	I	201575	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
200	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2015		03nov.2016 13:53:22	I	201575	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257
201	CAGED	CADASTRO GERAL DE EMPREGADOS	2016	3	29nov.2016 11:32:31	R	201525	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
202	CAGED	CADASTRO GERAL DE EMPREGADOS	2016	9	29nov.2016 11:32:31	R	201525	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
203	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2016		08set.2017 11:56:32	R	201650	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
204	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2016		08set.2017 11:56:32	I	201680	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657,658
205	PIA	PESQUISA INDUSTRIAL ANUAL	2016		08set.2017 11:56:32	I	201675	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
206	PAS	PESQUISA ANUAL DE SERVIÇOS	2016		08set.2017 11:56:32	I	201675	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
207	PAC	PESQUISA ANUAL DE COMÉRCIO	2016		08set.2017 11:56:32	I	201675	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
208	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2016		08set.2017 11:56:32	I	201675	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
209	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2016		08set.2017 11:56:32	I	201675	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257,658
210	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2016		14set.2017 10:46:51	S	201685	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
211	CAGED	CADASTRO GERAL DE EMPREGADOS	2017	3	08dez.2017 15:48:40	R	201625	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
212	CAGED	CADASTRO GERAL DE EMPREGADOS	2017	9	08dez.2017 15:48:40	R	201625	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
213	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2017		27jun.2018 10:04:27	R	201750	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
214	FASFIL_INI	PESQUISA FASFIL	2016		24set.2018 16:25:25	I	201675	658
215	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2017		03out.2018 8:45:27	S	201785	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
216	PAC	PESQUISA ANUAL DE COMÉRCIO	2017		03out.2018 8:45:50	I	201775	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
217	PAS	PESQUISA ANUAL DE SERVIÇOS	2017		03out.2018 8:46:02	I	201775	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
218	PIA	PESQUISA INDUSTRIAL ANUAL	2017		03out.2018 8:46:28	I	201775	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
219	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2017		03out.2018 8:46:35	I	201775	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
220	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2017		03out.2018 8:46:43	I	201780	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657,658
221	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2017		16nov.2018 8:21:27	I	201775	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257,658
222	CAGED	CADASTRO GERAL DE EMPREGADOS	2018	3	30jan.2019 11:22:07	R	201725	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,617
223	CAGED	CADASTRO GERAL DE EMPREGADOS	2018	9	13fev.2019 12:44:24	R	201725	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
224	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2018		03out.2019 15:57:42	R	201850	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
225	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2018		03out.2019 15:57:53	S	201885	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
226	PAC	PESQUISA ANUAL DE COMÉRCIO	2018		03out.2019 15:58:08	I	201875	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
227	PAS	PESQUISA ANUAL DE SERVIÇOS	2018		03out.2019 15:58:14	I	201875	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
228	PIA	PESQUISA INDUSTRIAL ANUAL	2018		03out.2019 15:58:16	I	201875	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
229	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2018		03out.2019 15:58:19	I	201875	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
230	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2018		03out.2019 15:58:33	I	201875	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257,658
231	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2018		03out.2019 15:58:35	I	201880	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657,658
232	CAGED	CADASTRO GERAL DE EMPREGADOS	2019	3	29jan.2020 17:42:53	R	201825	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,617
233	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2019		14out.2020 13:47:00	R	201950	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
234	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2019		14out.2020 13:47:30	S	201985	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
235	PAC	PESQUISA ANUAL DE COMÉRCIO	2019		14out.2020 13:47:41	I	201975	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
236	PAS	PESQUISA ANUAL DE SERVIÇOS	2019		14out.2020 13:47:51	I	201975	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
237	PIA	PESQUISA INDUSTRIAL ANUAL	2019		14out.2020 13:48:01	I	201975	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
238	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2019		14out.2020 13:48:10	I	201975	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
239	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2019		14out.2020 13:48:19	I	201975	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257,658
240	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2019		14out.2020 13:48:29	I	201980	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657,658
241	FASFIL_INI	PESQUISA FASFIL	2019		06out.2020 8:11:44	I	201975	658
242	CAGED	CADASTRO GERAL DE EMPREGADOS	2020	3	08fev.2021 13:50:53	R	201925	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,617
243	CAGED	CADASTRO GERAL DE EMPREGADOS	2020	9	30abr.2021 15:51:14	R	201925	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,617
244	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2020		30ago.2021 21:43:13	R	202050	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
245	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2020		30ago.2021 21:43:22	S	202085	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
246	PAC	PESQUISA ANUAL DE COMÉRCIO	2020		30ago.2021 21:43:31	I	202075	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
247	PAS	PESQUISA ANUAL DE SERVIÇOS	2020		30ago.2021 21:43:40	I	202075	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
248	PIA	PESQUISA INDUSTRIAL ANUAL	2020		30ago.2021 21:43:49	I	202075	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
249	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2020		30ago.2021 21:43:57	I	202075	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
250	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2020		30ago.2021 21:44:06	I	202075	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257,658
251	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2020		30ago.2021 21:44:15	I	202080	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657,658
252	FASFIL_INI	PESQUISA FASFIL	2020		29nov.2021 15:14:28	I	202075	658
253	CAGED	CADASTRO GERAL DE EMPREGADOS	2021	3	31jan.2022 20:15:12	R	202025	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,617
